id,卡牌名称,费用,数值,持续时间,效果,图片路径（默认：卡牌/卡牌名称.png）,备注,,,,,,,,,,,,,,,,,,,,
1000,测试,0,0,0,这个家伙什么都没写。。。,卡牌/测试,更改了描述,,,,,,,,,,,,,,,,,,,,
1001,流血,1,10,3,每回合对敌人造成[数值]点伤害，持续[持续时间]回合,卡牌/流血,,,,,,,,,,,,,,,,,,,,,
1002,恢复,1,10,3,每回合恢复[数值]点生命值，持续[持续时间]回合,卡牌/恢复,加强奶牌,,,,,,,,,,,,,,,,,,,,
1003,入魔,1,1,3,每回合额外获得[数值]点魔力，持续[持续时间]回合,卡牌/入魔,,,,,,,,,,,,,,,,,,,,,
1004,贪婪,2,1,5,每回合抽[数值]张牌，持续[持续时间]回合,卡牌/贪婪,减一费,,,,,,,,,,,,,,,,,,,,
1005,吸取,1,8,3,每回合对敌人造成[数值]点伤害，恢复[数值]点生命值，持续[持续时间]回合,卡牌/吸取,数值从5加强到8,,,,,,,,,,,,,,,,,,,,
1006,爆发,0,2,3,消耗所有魔力，每回合对敌人造成（[数值]^所消耗的魔力）点伤害，持续[持续时间]回合,卡牌/爆发,超频下会不会太超标，数值^魔力,,,,,,,,,,,,,,,,,,,,
1007,第7张牌,7,7,7,每回合对敌人造成[数值]点伤害，并恢复[数值]点伤害，持续[持续时间]回合,卡牌/第7张牌,更改了效果：伤害敌人和自己-》伤害敌人，回复自己,,,,,,,,,,,,,,,,,,,,
1008,上三角,1,1,5,每回合对敌人造成[数值]点伤害并使此伤害值翻倍，持续[持续时间]回合,卡牌/上三角,,,,,,,,,,,,,,,,,,,,,
1009,下三角,1,16,5,每回合对敌人造成[数值]点伤害并使此伤害值减半，持续[持续时间]回合,卡牌/下三角,,,,,,,,,,,,,,,,,,,,,
1010,延续,1,1,0,使你手牌、牌库，以及场上的所有持续效果延长[数值]回合,卡牌/延续,,,,,,,,,,,,,,,,,,,,,
1011,超频,2,2,0,使你手牌和牌库中的所有卡牌里的费用和数值×[数值]（持续时间不变）,卡牌/超频,超标怪,,,,,,,,,,,,,,,,,,,,
1012,偷窃,2,1,3,每回合随机偷取敌人的[数值]张卡牌，持续[持续时间]回合,卡牌/偷窃,费用从3降低到2，持续时间从2加强到3,,,,,,,,,,,,,,,,,,,,
1013,结算,0,1,0,立即结算[数值]次双方的所有持续效果,卡牌/结算,,,,,,,,,,,,,,,,,,,,,
1014,疯狂,1,1,30,每回合对敌人造成[数值]点伤害，持续[持续时间]回合,卡牌/疯狂,,,,,,,,,,,,,,,,,,,,,
1015,彻底疯狂,3,1,999,每回合对敌人造成[数值]点伤害，持续[持续时间]回合,卡牌/彻底疯狂,更改了持续回合数目：100-》999,,,,,,,,,,,,,,,,,,,,
1016,增援未来,1,20,3,三回合后，每回合恢复[数值]点生命值，持续[持续时间]回合,卡牌/增援未来,护盾改成生命，数值从15增加到30,,,,,,,,,,,,,,,,,,,,
